game_id,date,time,round,meet_seq,home_team,away_team,home_score,away_score,stadium,stadium_full,attendance,game_status,end_yn,broadcast,weekday,referee,weather,temperature,humidity,is_derby,day_of_week,is_weekend,month,season_half,home_rank_before,away_rank_before,home_points_before,away_points_before,home_played_before,away_played_before,rank_difference,home_is_upper_split,away_is_upper_split,home_is_lower_split,away_is_lower_split,home_is_relegation,away_is_relegation,home_relegation_danger,away_relegation_danger,home_is_acl,away_is_acl,home_split_group,away_split_group,home_detailed_group,away_detailed_group,is_cross_split,home_form_points,away_form_points,home_recent_wins,away_recent_wins,form_difference
1,2022-02-19,14:00,1,1,전북,수원FC,1,0,전주 월드컵,전주 월드컵 경기장,7715,FE,Y,skySports,토,고형진,맑음,14.2,52,1,Saturday,1,2,상반기,12,8,0,0,0,0,4,0,0,1,1,1,0,1,0,0,0,하위스플릿,하위스플릿,강등권,중위권,0,0,0,0,0,0
2,2022-02-19,16:30,1,1,대구,서울,0,2,DGB대구은행파크,DGB대구은행파크,8082,FE,Y,skySports,토,김용우,맑음,15.6,43,0,Saturday,1,2,상반기,4,6,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,상위스플릿,상위스플릿,상위권,상위권,0,0,0,0,0,0
3,2022-02-19,16:30,1,1,인천,수원,1,0,인천 전용,인천 축구 전용경기장,5382,FE,Y,JTBC G&S,토,김대용,맑음,19,45,0,Saturday,1,2,상반기,10,7,0,0,0,0,3,0,0,1,1,0,0,1,0,0,0,하위스플릿,하위스플릿,강등위기,중위권,0,0,0,0,0,0
4,2022-02-20,14:00,1,1,제주,포항,0,3,제주 월드컵,제주 월드컵 경기장,2514,FE,Y,IB SPORTS,일,신용준,맑음,18,50,0,Sunday,1,2,상반기,10,11,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,하위스플릿,하위스플릿,강등위기,강등위기,0,0,0,0,0,0
5,2022-02-20,14:00,1,1,강원,성남,2,0,강릉 종합,강릉 종합 운동장,1933,FE,Y,skySports,일,정동식,맑음,1,20,0,Sunday,1,2,상반기,5,8,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,상위스플릿,하위스플릿,상위권,중위권,1,0,0,0,0,0
6,2022-02-20,16:30,1,1,울산,김천,0,0,울산 문수,울산 문수 축구경기장,4673,FE,Y,JTBC G&S,일,김종혁,맑음,2,11,0,Sunday,1,2,상반기,9,6,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,하위스플릿,상위스플릿,중위권,상위권,1,0,0,0,0,0
7,2022-02-26,14:00,2,1,수원,수원FC,1,0,수원 월드컵,수원 월드컵 경기장,5626,FE,Y,JTBC G&S,토,박병진,흐림,9,62,1,Saturday,1,2,상반기,10,11,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,하위스플릿,하위스플릿,강등위기,강등위기,0,0,0,0,0,0
8,2022-02-26,14:00,2,1,인천,서울,1,1,인천 전용,인천 축구 전용경기장,4618,FE,Y,skySports,토,김동진,흐림,7,76,1,Saturday,1,2,상반기,4,3,3,3,1,1,1,1,1,0,0,0,0,0,0,0,0,상위스플릿,상위스플릿,상위권,상위권,0,3,3,1,1,0
9,2022-02-26,16:30,2,1,제주,강원,0,0,제주 월드컵,제주 월드컵 경기장,1736,FE,Y,JTBC G&S,토,이동준,맑음,11,51,0,Saturday,1,2,상반기,14,4,0,3,1,1,10,0,1,1,0,0,0,1,0,0,0,하위스플릿,상위스플릿,강등권,상위권,1,0,3,0,1,-3
10,2022-02-26,16:30,2,1,성남,울산,0,2,탄천 종합,탄천 종합 운동장,1633,FE,Y,skySports,토,김영수,흐림,9,53,0,Saturday,1,2,상반기,13,8,0,1,1,1,5,0,0,1,1,0,0,1,0,0,0,하위스플릿,하위스플릿,강등권,중위권,0,0,1,0,0,-1
